Mô tả,Link,Danh mục
"Tài liệu hướng dẫn DSA (bằng tiếng Trung)",https://www.hello-algo.com/en/?fbclid=IwY2xjawMDgh9leHRuA2FlbQIxMABicmlkETF0Z2diZ1draWFxdnJsTjNhAR76hflm4FWPP72-ruSEs7LtuYlKC-3WMx34PkaXuz3WADiiV5mnAVcYjlGZaQ_aem_0a-lQ-Elw3S6zM-cpg0Xhw
"Youtube hướng dẫn DevOps",https://www.youtube.com/@TechWorldwithNana/playlists
"Youtube hướng dẫn shortcut VS Code",https://www.youtube.com/watch?v=HewjjEmMZfA&list=PLry1kjfeC-JbyyEtZD9mk4hd4Oc9F0UxX
"Github chia sẻ DSA",https://github.com/Algo-Voyager/cheat-sheet-cp
"Python code DSA",https://github.com/DNofulla/icsi-435-BFS-DFS-UCS
"DSA đầy đủ bằng Java",https://github.com/mazhar266/Java
"DSA đầy đủ bằng C++",https://github.com/mazhar266/C-Plus-Plus
"Thuật toán deep fake (đổi mặt)",https://github.com/mazhar266/swap-face
"Câu hỏi thi/đấu DSA",https://github.com/smv1999/CompetitiveProgrammingQuestionBank
"Thuật toán bằng C#",https://github.com/aalhour/C-Sharp-Algorithms
"Triển khai mô hình học máy",https://github.com/KI-labs/kaos
"CS 107: Programming Paradigms",https://github.com/7etsuo/CS107-Programming-Paradigms
"Bài tập Python",https://github.com/zhiwehu/Python-programming-exercises
"DSA bằng Swift",https://github.com/kodecocodes/swift-algorithm-club
"Tài liệu dạy Python",https://github.com/squillero/python-lectures
"Design pattern Python",https://github.com/aalhour/python-patterns
"Hướng dẫn code Python",https://github.com/aalhour/intro-to-information-theory-code-book
"Telegram bot hay",https://github.com/DenisIzmaylov/awesome-telegram-bots
"MMO backend bằng Python",https://github.com/PanTrakX/Generic-MMO-Backend
"Extension bot Telegram",https://github.com/PaiGramTeam/PamGram
"Zalo bot ví dụ",https://github.com/Aedotris/example-zalo-bot
"Zalo bot API",https://github.com/ttpro1995/zalo-python-sdk
"Github user code Python",https://github.com/AbdelrhmanNile
"Robot Framework tutorial",https://github.com/mazhar266/robot-framework-tutorial
"Deep Learning models",https://github.com/mazhar266/deeplearning-models
"UI cho IoT (ThingsBoard)",https://github.com/mazhar266/thingsboard?tab=readme-ov-file
"AI Agent (SerpentAI)",https://github.com/mazhar266/SerpentAI
"Thương mại điện tử (Saleor)",https://github.com/saleor
"Github user AI & Blockchain",https://github.com/ErikBjare
"Học giám sát (Supervised Learning)",https://github.com/roboflow
"API miễn phí",https://github.com/public-apis/public-apis
"Trader - PineScript",https://github.com/pAulseperformance/awesome-pinescript
"Phân tích khuôn mặt",https://github.com/deepinsight/insightface
"Phân tích và giải nén file nhị phân",https://github.com/redballoonsecurity/ofrak
"Thuật toán băm",https://github.com/OALabs/hashdb
"Công cụ mạng (.NET)",https://github.com/AGDCservices/Networking-Scripts
"Hỗ trợ điều khiển robot (OpenPilot)",https://github.com/commaai/openpilot
"Dịch ngược file exe",https://github.com/WithSecureLabs/python-exe-unpacker
"Nhận dạng output (pyWhat)",https://github.com/bee-san/pyWhat
"Kiểm tra lỗi C/C++",https://github.com/david-a-wheeler/flawfinder
"Bộ khóa băm (shrack)",https://github.com/d4rckh/shrack
"Định dạng văn bản terminal (Rich)",https://github.com/Textualize/rich
"Kiểm tra rò rỉ .git",https://github.com/Ebryx/GitDump
"Kiểm tra HTTP Request Smuggling",https://github.com/defparam/smuggler
"Tool scan APK tìm URI",https://github.com/dwisiswant0/apkleaks
"Tips cải thiện Python",https://github.com/SigmaQuan/Better-Python-59-Ways
"Tricks lập trình Python",https://github.com/brennerm/PyTricks
"Khởi thiết bị nhúng (Routersploit)",https://github.com/threat9/routersploit
"API Instagram OSINT",https://github.com/sc1341/InstagramOSINT
"Phân tích nhị phân ứng dụng",https://github.com/carlosgprado/BrundleFuzz
"Bot theo dõi Tor",https://github.com/kaiiyer/TorBot
"Bộ xử lý RISC-V 32 bit",https://github.com/aalhour/minerva
"Hỗ trợ xây dựng AI agent",https://github.com/agno-agi/agno
"Xác suất với Python (Pyro)",https://github.com/pyro-ppl/pyro
"250+ cấu trúc dữ liệu mở rộng",https://github.com/mahmoud/boltons
"Mã hóa chống deep fake (Fawkes)",https://github.com/Shawn-Shan/fawkes
"Tổng hợp tin tức Telegram",https://github.com/NyanNyanovich/nyan
"Clone giọng nói thời gian thực",https://github.com/CorentinJ/Real-Time-Voice-Cloning
"Thu thập dữ liệu từ IDE/code",https://github.com/jrnl-org/jrnl
"Thư viện chức năng (Funcy)",https://github.com/Suor/funcy
"Kiểm tra máy chủ (Ty)",https://github.com/astral-sh/ty
"Debug thay cho print (Icecream)",https://github.com/gruns/icecream
"Awesome Python (tổng hợp)",https://github.com/vinta/awesome-python
"Hệ thống gợi ý (Buffalo)",https://github.com/kakao/buffalo
"Thư viện Python (Abseil)",https://github.com/abseil/abseil-py
"Framework web server (Sanic)",https://github.com/sanic-org/sanic
"Bắt đầu dự án Django (Cookiecutter)",https://github.com/cookiecutter/cookiecutter-django
"Phát hiện phần mềm độc hại",https://github.com/airbnb/binaryalert
"Thuật toán gợi ý kết hợp (LightFM)",https://github.com/lyst/lightfm
"Tìm tên trên mạng xã hội (Sherlock)",https://github.com/sherlock-project/sherlock
"Tool tìm HTTP param (Arjun)",https://github.com/s0md3v/Arjun
"Roadmap hacker",https://github.com/s0md3v/be-a-hacker
"Phân loại lỗ hổng bảo mật",https://github.com/bugcrowd/vulnerability-rating-taxonomy
"Thư viện bot Java",https://mvnrepository.com/artifact/com.botscrew/bot-framework-core-spring-boot-starter
"Blog về Thread trong Java",https://www.facebook.com/share/p/1698W9Vkq3/
"Server backend Java (Grasscutter)",https://github.com/Grasscutters/Grasscutter
"Data source NRO",https://github.com/SQKhanh/nro_data
"Backend thương mại điện tử",https://github.com/dnofulla/marketcove-e-commerce-backend
"Hỗ trợ IoT (SiteWhere)",https://github.com/sitewhere
"Kaa IoT platform",https://github.com/mazhar266/kaa
"Giỏ hàng (Shopping Cart)",https://github.com/mazhar266/ShoppingCart
"Framework serverless Java",https://github.com/mazhar266/awesome-serverless
"Get OS info Java (Oshi)",https://github.com/mazhar266/oshi
"Framework & thư viện Java",https://github.com/akullpp/awesome-java
"Framework & thư viện Scala",https://github.com/lauris/awesome-scala
"Awesome Go",https://github.com/avelino/awesome-go
"Awesome Go (faiface)",https://github.com/faiface/awesome-go
"Signal App (backend Java, cross-platform)",https://github.com/signalapp
"Dự án lâu đời Java (InstaBrowser)",https://github.com/ariashirazi/InstaBrowser
"Virus & Anti-virus Android",https://github.com/harshalbenake/Android-Elite-Virus
"Thư viện Java hay",https://github.com/wtsxDev/Amazing-Java-List
"Chăm sóc sức khỏe thời gian thực",https://github.com/kaiiyer/streamsx.health
"Design pattern trong Java",https://github.com/redvelvets/desgin-pattern
"Phỏng vấn Java",https://github.com/redvelvets/Interview_question
"Egeria - Siêu dữ liệu",https://github.com/odpi/egeria
"Giao diện mạng không đồng bộ (Netty)",https://github.com/netty/netty
"Nền tảng microservices (Armeria)",https://github.com/line/armeria
"Truy vấn SQL phân tán (Trino)",https://github.com/trinodb/trino
"Database chuỗi (QuestDB)",https://github.com/questdb/questdb
"Thư viện hỗ trợ lập trình Java",https://jvm-gaming.org/
"Cài đặt Radare2 cho Android",https://github.com/radare/radare2-installer
"Người dùng chia sẻ về AI",https://github.com/jeetv
"Giải quyết mã hóa toán học bằng AI",https://github.com/LectureHubTeam/codemath-solver
"Trang web học AI (fast.ai)",https://www.fast.ai/
"Người dùng chia sẻ về Machine Learning",https://github.com/michaelslice/
"Hệ sinh thái mã nguồn AI (Federated Learning)",https://github.com/FederatedAI
"Người dùng chia sẻ kiến thức AI",https://github.com/mashcodes10
"Người dùng mã nguồn Deep Learning",https://github.com/simoninithomas
"Blog về block xử lý mô hình AI",https://github.com/PatrickHua/Awesome-World-Models
"Blog về 6 tác vụ của AI Agent",https://www.facebook.com/share/p/16fU3BFCeV/
"Tổng quan về AI Agent (Blog)",https://www.facebook.com/share/p/17RScs5Ggi/
"Hỗ trợ phát triển bằng AI (ChatDBG)",https://github.com/plasma-umass
"Người dùng mã nguồn AI Agent",https://github.com/tobrien6?tab=stars
"Agent mô phỏng 3D",https://github.com/danieldeer/amaz3dsim
"Trình gỡ lỗi bằng AI (ChatDBG)",https://github.com/plasma-umass/ChatDBG
"Người dùng mã nguồn ML",https://github.com/ayyucedemirbas
"Hướng dẫn chủ đề Deep Learning",https://github.com/kaiiyer/deep-learning
"Tutorial về AI, DL, ML",https://github.com/kaiiyer/Artificial-Intelligence-Deep-Learning-Machine-Learning-Tutorials
"Phân tích hành vi người dùng",https://github.com/kaiiyer/OpenUBA
"Ví dụ về bot Agent",https://github.com/kaiiyer/awesome-bots
"Thư viện AI trong y tế (có thể triển khai)",https://github.com/kaiiyer/healthcareai-py
"Khóa học Deep Learning (Coursera)",https://github.com/kaiiyer/deep-learning-coursera
"Generative AI cho người mới bắt đầu",https://github.com/microsoft/generative-ai-for-beginners
"Tìm hiểu Machine Learning từ đầu",https://github.com/eriklindernoren/ML-From-Scratch
"An ninh mạng cho AI",https://github.com/DeepSpaceHarbor/Awesome-AI-Security
"AI video từ con số 0",https://github.com/Dataweekends/zero_to_deep_learning_video
"Deep Learning Tutorial (LISA Lab)",https://github.com/lisa-lab/DeepLearningTutorials
"AI Cheat Sheet cơ bản",https://github.com/aalhour/AI-Cheatsheets-for-basics
"Khóa học Hệ thống Deep Learning",https://github.com/dlsys-course/dlsys-course.github.io
"Quản lý MLOps & LLM (Weights & Biases)",https://github.com/wandb/wandb
"Distributed Machine Learning",https://github.com/Angel-ML/angel
"Dự đoán với đa tiến trình (Ray + TensorFlow)",https://github.com/minimaxir/tensorflow-multiprocess-ray
"AI Agent dựa trên cơ sở dữ liệu",https://github.com/mindsdb/mindsdb
"Text-to-Speech (TTS)",https://github.com/coqui-ai/TTS
"Tự động hóa PyTorch (Lightning)",https://github.com/Lightning-AI/pytorch-lightning
"Hỗ trợ phân tích dữ liệu (MLxtend)",https://github.com/rasbt/mlxtend
"Trực quan hóa dữ liệu với Pandas (Lux)",https://github.com/lux-org/lux
"Mở rộng hiệu suất Pandas (Modin)",https://github.com/modin-project/modin
"Đánh giá mô hình AI (ParlAI)",https://github.com/facebookresearch/ParlAI
"Biên dịch ML sang vector (Hummingbird)",https://github.com/microsoft/hummingbird
"Tổng hợp Deep Learning",https://github.com/kmario23/deep-learning-drizzle
"OpenAI Whisper (TTS)",https://github.com/openai/whisper
"Xuất & lưu trữ mô hình AI",https://github.com/operatorai/modelstore
"ML mã nguồn mở (Rasa)",https://github.com/RasaHQ/rasa
"Home Assistant (IoT)",https://github.com/home-assistant/core
"Triển khai Deep Learning",https://github.com/labmlai/annotated_deep_learning_paper_implementations
"Xử lý pipeline dữ liệu",https://github.com/tuplex/tuplex
"Machine Learning cho người mới",https://github.com/microsoft/ML-For-Beginners
"API suy luận mô hình (BentoML)",https://github.com/bentoml/BentoML
"MLOps framework (ZenML)",https://github.com/zenml-io/zenml
"Theo dõi tiến độ NLP",https://github.com/sebastianruder/NLP-progress
"Tóm tắt tài liệu NLP",https://github.com/vas3k/infomate.club
"Chuyển từ ML sang LLM",https://github.com/mlc-ai/mlc-llm
"Tương tác với LLM riêng tư cục bộ",https://github.com/zylon-ai/private-gpt
"RAG tích hợp vào Generative AI",https://github.com/QuivrHQ/quivr
"Công cụ tìm kiếm thứ 2 (Khoj)",https://github.com/khoj-ai/khoj
"Đầu ra có cấu trúc cho LLM",https://github.com/567-labs/instructor
"Một mô hình LLM mở (Dolly)",https://github.com/databrickslabs/dolly
"Kết nối ML và LLM (JARVIS)",https://github.com/microsoft/JARVIS
"Agent GPT tự động (AutoGPT)",https://github.com/Significant-Gravitas/AutoGPT
"Xây dựng Agent dựa trên mã nguồn",https://github.com/vocodedev/vocode-core
"Agent trợ lý mở (Open-Assistant)",https://github.com/LAION-AI/Open-Assistant
"Trình thông dịch mã cho GPT",https://github.com/shroominic/codeinterpreter-api
"Hỗ trợ lưu lượng LLM (vLLM)",https://github.com/vllm-project/vllm
"Thư viện nhúng Agent vào ứng dụng",https://github.com/smol-ai/developer
"Thu thập dữ liệu web bằng Python",https://github.com/apify/crawlee-python
"Framework phát triển Agent (AutoGen)",https://github.com/microsoft/autogen
"SDK giao tiếp client-server AI",https://github.com/modelcontextprotocol/python-sdk
"Agent chạy trên trình duyệt",https://github.com/browser-use/browser-use
"Chạy AI Agent trên trình duyệt",https://github.com/browser-use/web-ui
"Mô hình clone giọng nói (OpenVoice)",https://github.com/myshell-ai/OpenVoice
"Agent tích hợp với Django",https://github.com/surenkov/django-pydantic-field
"OpenAI Agents (Python)",https://github.com/openai/openai-agents-python
"Xây dựng Agent nhanh (AgentStack)",https://github.com/agentstack-ai/AgentStack
"Môi trường phát triển trên web",https://github.com/stackblitz/webcontainer-core?tab=readme-ov-file
"Ghi chú AI cho Kỹ sư phần mềm",https://github.com/swyxio/ai-notes
"Agent viết mã (OpenHands)",https://github.com/All-Hands-AI/OpenHands
"Agent hỗ trợ GitHub (SWE-agent)",https://github.com/SWE-agent/SWE-agent
"Thuật toán LLM (minbpe)",https://github.com/karpathy/minbpe
"API ra lệnh cho LLM (Marvin)",https://github.com/PrefectHQ/marvin
"Agent giọng nói thời gian thực",https://github.com/livekit/agents
"Biểu diễn kiến thức cho Agent",https://github.com/getzep/graphiti
"LangChain - Framework Agent",https://github.com/langchain-ai/langchain
"Agent tổng hợp dữ liệu tài chính",https://github.com/OpenBB-finance/OpenBB
"Thuật toán ML tự làm",https://github.com/trekhleb/homemade-machine-learning
"Khóa học Machine Learning (MLCourse)",https://github.com/Yorko/mlcourse.ai
"Khóa học Deep Learning (MIT)",https://github.com/lexfridman/mit-deep-learning
"Xử lý Big Data",https://github.com/ekzhu/datasketch
"Chuyển đổi ngữ cảnh Deep Learning",https://github.com/netx-repo/PipeSwitch
"LLM không cần huấn luyện (Ludwig)",https://github.com/ludwig-ai/ludwig
"Hỗ trợ tính toán ML (JAX)",https://github.com/jax-ml/jax
"Chuyển PyTorch sang TensorRT",https://github.com/NVIDIA-AI-IOT/torch2trt
"Đào tạo DL phân tán (Horovod)",https://github.com/horovod/horovod
"Hỗ trợ DL tương thích thư viện Python",https://github.com/explosion/thinc
"AI mã nguồn mở (Feast)",https://github.com/feast-dev/feast
"Hỗ trợ tăng tốc suy luận DL",https://github.com/Adlik/Adlik
"Bộ công cụ học sâu (D2Go)",https://github.com/facebookresearch/d2go
