Mô tả,Link,Danh mục
"Deep Learning trên Kubernetes (ElasticDL)",https://github.com/sql-machine-learning/elasticdl
"Ray - Hỗ trợ ML phân tán",https://github.com/ray-project/ray
"Thuật toán ML (Uber CausalML)",https://github.com/uber/causalml
"Công ty về học máy (Neuro)",https://github.com/neuro-inc
"Server suy luận mô hình (Triton)",https://github.com/triton-inference-server/server
"Học tăng cường với Agent (TensorTrade)",https://github.com/tensortrade-org/tensortrade
"Tools khám phá toán trừu tượng",https://github.com/peawormsworth/tools
"Khôi phục hình ảnh (SRGAN)",https://github.com/MathiasGruber/SRGAN-Keras
"Ebook Deep Learning",https://github.com/mazhar266/dm-ebook
"Tham khảo về AI",https://github.com/driscoll42/kellogg_ai_club
"Bài báo về Deep Learning",https://github.com/dennybritz/deeplearning-papernotes
"Sách Machine Learning bằng Python",https://github.com/rasbt/python-machine-learning-book
"Tấn công & khai thác (Facebook)",https://www.facebook.com/share/p/19q3MM5uoq/,Cyber Attack
"Chia sẻ tin về cyber attack (DailyCVE)",https://dailycve.com/xwiki-platform-sql-injection-cve-2025-xxxx-critical/,Cyber Security
"Blog chia sẻ tin an ninh (SecurityLab)",https://www.securitylab.ru/,Cyber News
"Code hacking game",https://github.com/dsasmblr/game-hacking,Game Hacking
"Roadmap An ninh mạng (Berkanktk)",https://github.com/Berkanktk/CyberSecurity,Roadmap
"Tool Blue Team / Red Team",https://github.com/A-poc,Red Team
"Người dùng Red Team (Snovvcrash)",https://github.com/snovvcrash,Red Team
"Roadmap An ninh mạng (Paulveillard)",https://github.com/paulveillard/cybersecurity,Roadmap
"Python Black Hat (EONRaider)",https://github.com/EONRaider/blackhat-python3,Black Hat
"Người dùng mã Black Hat",https://github.com/blackhatethicalhacking?tab=stars,Black Hat
"Black Hat Python - Code sách",https://github.com/carloocchiena/blackhat_python_book_code,Black Hat
"Kho sách Hacking",https://github.com/fainlabs/Hacking-Books,Books
"Linux Security Guide",https://xapax.github.io/security/#,Linux Security
"Awesome Hacking Tools",https://github.com/Hack-with-Github/Awesome-Hacking,Collection
"Tài nguyên Hacking (CESO)",https://ceso.github.io/posts/2020/12/hacking-resources/#windows-stuff,Resources
"100+ Sách Hacking 2024",https://github.com/verylazytech/Hacking-Books-2024,Books
"Hacking với Python & Kali",https://github.com/jroller33/BlackHat_Python,Black Hat
"Ghi chú Hacking",https://github.com/Hacking-Notes,Notes
"Khóa học Hacking thực tế",https://github.com/priyankgada/The-Complete-Practical-Certified-Ethical-Hacking-Course-in-English,Course
"Bộ công cụ Hacking & Malware",https://github.com/aw-junaid/Hacking-Tools,Tools
"Tài nguyên Ethical Hacking",https://github.com/rng70/Hacking-Resources,Resources
"100 sách bảo mật",https://github.com/yeahhub/Hacking-Security-Ebooks,Books
"Người dùng Red Team",https://github.com/CyberSecurityUP,Red Team
"Cộng đồng Pentesting & Bug Bounty",https://github.com/RESETHACKER-COMMUNITY/Pentesting-Bugbounty,Community
"Bot Discord theo dõi Threat",https://github.com/vxunderground/ThreatIntelligenceDiscordBot,Threat Intel
"Công cụ mã độc (Responder)",https://github.com/SpiderLabs/Responder,Tools
"Kiểm tra mã độc (tplmap)",https://github.com/epinna/tplmap,Security Testing
"Kho mã độc & malware",https://github.com/RamadhanAmizudin/malware,Malware
"Tiêm DLL vào Windows (32/64)",https://github.com/KooroshRZ/Windows-DLL-Injector,Windows
"Demo các kỹ thuật tiêm",https://github.com/hasherezade/demos,Exploitation
"Hướng dẫn chuyên gia DFIR",https://github.com/DFIRmadness/5pillars,DFIR
"Fake Network (FakeNet-NG)",https://github.com/mandiant/flare-fakenet-ng,Network
"Hack mạng CAN của xe hơi",https://github.com/souravbaghz/CANghost,Hardware
"Quét thiết bị trong phổ sóng",https://github.com/souravbaghz/RadareEye,RF Hacking
"Bộ công cụ cho Kỹ sư RE",https://github.com/mentebinaria/retoolkit,Reverse Engineering
"Awesome Reverse Engineering",https://github.com/alphaSeclab/awesome-reverse-engineering,RE
"Phát hiện lỗ hổng (AFL++)",https://github.com/AFLplusplus/AFLplusplus,Fuzzing
"Phân tích mã độc (Police)",https://github.com/rshipp/awesome-malware-analysis,Malware Analysis
"Kiểm tra lịch sử truy cập mạng",https://github.com/codingo/dooked,Network Forensics
"Tránh tường lửa Web (WAF)",https://github.com/0xInfection/Awesome-WAF,Web Security
"Giải mã Captcha đơn giản",https://github.com/ptigas/simple-captcha-solver,Automation
"Tìm kiếm lỗ hổng web",https://github.com/ghsec/webHunt,Web Security
"Fake DNS server",https://github.com/pathes/fakedns,DNS
"Fake DNS (Crypt0s)",https://github.com/Crypt0s/FakeDns,DNS
"Nền tảng web an toàn",https://github.com/Zeecka/AperiSolve,Web Security
"Tài nguyên Reverse Engineering",https://github.com/wtsxDev/reverse-engineering,RE
"Lệnh shell cho Kali Linux",https://github.com/DFIRmadness/RedTeam-MashUp,Red Team
"ML cho An ninh mạng",https://github.com/wtsxDev/Machine-Learning-for-Cyber-Security,ML Security
"Kiểm thử xâm nhập",https://github.com/wtsxDev/Penetration-Testing,Pentest
"Tìm mã độc trong hệ thống",https://github.com/hasherezade/pe-sieve,Malware Detection
"Phân tích file PE",https://github.com/hasherezade/pe-bear,Malware Analysis
"Người dùng mã nguồn bảo mật (Hasherezade)",https://github.com/hasherezade,Security
"Awesome Threat Intelligence",https://github.com/kaiiyer/awesome-threat-intelligence,Threat Intel
"Cộng đồng Sigma (Cyber)",https://github.com/SigmaHQ/sigma,SIEM/Sigma
"Kiểm thử xâm nhập (Pentest)",https://github.com/enaqx/awesome-pentest,Pentest
"Khóa học Hacking Nhị phân",https://github.com/ujjwal-kr/Binary-Hacking-Course,Binary Exploitation
"Tài nguyên Bảo mật (7etsuo)",https://github.com/7etsuo/Awesome-Cyber-Security-List,Resources
"Linux Handbook (The Book of Secret Knowledge)",https://github.com/trimstray/the-book-of-secret-knowledge,Linux
"Bài tập bảo mật (CTF)",https://github.com/sys41x4/CTFLearn,CTF
"Writeups CTF",https://github.com/EladBeber/CTFlearn-Writeups,CTF
"Quản lý danh sách an ninh (SecLists)",https://github.com/danielmiessler/SecLists,Wordlists
"Lệnh khai thác Bug Bounty",https://github.com/souravbaghz/awesome-oneliner-bugbounty,Bug Bounty
"Scanner lệnh (Lighthouse)",https://github.com/gaasedelen/lighthouse,Tools
"Reverse Engineering Linux",https://github.com/michalmalik/linux-re-101,RE
"Xử lý phần mềm Android bị lỗi",https://github.com/UDcide/udcide,Android
"Trích xuất dữ liệu từ heap",https://github.com/shellphish/how2heap,Exploitation
"Lấy root Android (Emuroot)",https://github.com/airbus-seclab/android_emuroot,Android
"Chương trình giảng dạy (CNCF)",https://github.com/cncf/curriculum,Education
"Writeups Bug Bounty",https://github.com/devanshbatham/Awesome-Bugbounty-Writeups,Bug Bounty
"CTF Hacker101",https://github.com/testert1ng/hacker101-ctf,CTF
"100 ý tưởng Red Team",https://github.com/kurogai/100-redteam-projects,Red Team

"Người dùng làm framework cho Unity",https://github.com/EllanJiang,Unity
"Người dùng làm framework với C#",https://github.com/pardeike,Unity
"Server Nitrox cho Unity (Pirate)",https://github.com/denynic96/PirateNitrox,Unity MMO
"Client Nitrox cho Unity",https://github.com/oktaysahin3010/Nitrox-Pirate,Unity MMO
"Server MMO mở (OpenCoreMMO)",https://github.com/OpenCoreMMO/OpenCoreMMO,Unity MMO
"Người dùng mã nguồn Server/Client Unity",https://github.com/jzyong,Unity Networking
"Người dùng mã nguồn Engine C++/C#",https://github.com/raizam,Game Engine
"Làm game bằng C++ (khóa học)",https://github.com/mrunix00/game-in-cpp-full-course,C++
"Tài nguyên Red Team - Tấn công lấy credential",https://github.com/Ignitetechnologies/Credential-Dumping,Red Team
"Source MMO Godot 4",https://github.com/sourceofmana,Godot MMO
"Indie MMO 2D bằng Godot",https://github.com/ooblies/Idle-MMO-2D,Godot MMO
"Bot GDScript cho Godot",https://github.com/RayOfIdeas/Godot_GDbot_2D_Demo,Godot Bot
"MMO Server (Godot)",https://github.com/godotmmo/mmo-server.git,Godot MMO
"Tài liệu làm Server .NET",https://github.com/WithinAmnesia/ARPG/discussions/16,.NET Server
"Server MMO (FairyDustServer)",https://github.com/neqs20/FairyDustServer,MMO Server
"MMO Server (Reia)",https://github.com/Quaint-Studios/Reia,MMO Server
"Framework MMO (Mercadinho)",https://github.com/maursgamedev/Mercadinho-MMO-Base,MMO Framework
"Plugin LLM cho Godot",https://github.com/playajames760/Godot-LLM-Framework,Godot AI
"Người dùng mã nguồn Godot",https://github.com/Dechode?tab=repositories,Godot
"Người dùng Godot Native (C++)",https://github.com/samdze,Godot Native
"Game Godot 4 - Raptor Run",https://github.com/quiver-dev/raptor-run,Godot Game
"Adventure 2D bằng Godot",https://github.com/timothyqiu/godot-2d-adventure-tutorial,Godot Tutorial
"2D Shooter RPG Godot",https://github.com/codicate/godot-rpg,Godot Game
"Game Godot 3 - Open Custom Night",https://github.com/nemisune/opencustomnight,Godot Game
"Hệ thống 2D Animator cho Godot",https://github.com/reevesc7/2d-animator-godot,Godot System
"Hệ thống thoại (Dialogue Editor)",https://github.com/genderfreak/godot-dialogue-editor,Godot System
"Người dùng làm plugin 3D cho Godot",https://github.com/RodZill4,Godot Plugin
"Người dùng mã nguồn plugin Godot",https://github.com/cloudofoz,Godot Plugin
"Plugin Godot bằng C++ (Goost)",https://github.com/goostengine/goost,Godot Plugin
"Danh sách plugin Godot (GitHub Stars)",https://github.com/stars/al1-ce/lists/godot?page=2,Godot Plugin
"Người dùng hệ thống game (Smitner Studio)",https://github.com/Smitner-Studio,Game System
"Mẫu script Godot",https://github.com/tobrien6/godot,Godot Template
"Hệ thống di chuyển (GBM2K)",https://github.com/Oplexitie/GBM2K-Framework,Game System

"Tin tức công nghệ (Undercode)",https://undercodenews.com/,Công nghệ
"Testing & Privacy (Undercode)",https://undercodetesting.com/,Testing
"Cộng đồng Apress (sách lập trình)",https://github.com/Apress,Books
"Microsoft Docs",https://github.com/MicrosoftDocs/,Documentation
"Tài nguyên phát triển game",https://github.com/getvmio/free-game-development-resources,Game Dev
"Thiết kế game (Awesome Game Design)",https://github.com/Roobyx/awesome-game-design,Game Design
"Framework Cynefin (Decision Making)",https://github.com/aalhour/awesome-cynefin?tab=readme-ov-file,Framework
"Kho tri thức Data Science (Airbnb)",https://github.com/airbnb/knowledge-repo,Data Science
"DevOps Việt Nam (Blog)",https://devops.vn/posts/linux-meo-nho-tranh-lo-tay-pha-hong-he-thong/?fbclid=IwY2xjawMLl0ZleHRuA2FlbQIxMQBicmlkETE4MGkzZkFoNG5sS1M3eXVMAR6vq8PFpR0j_QW8Gi-HJcW2-8nwBzhrS6vDR0C4uNZoU4uOno6JeysbyT56oQ_aem_qk6Sj6BZKczjoJ_o_X9YEw,DevOps
"Người dùng GitHub (lhl)",https://github.com/lhl?tab=repositories,User
"Người dùng mã nguồn Godot",https://github.com/moraguma,Godot
"Trang chia sẻ tài nguyên học tập",https://www.tutorialsduniya.com/,Learning
"Giao diện Frontend Template",https://github.com/DucQuyen199/Campus-Learning,UI/UX
"Server lưu trữ JavaScript",https://github.com/orgs/hsdn/repositories?type=all,Hosting
"100 ý tưởng ứng dụng Fullstack",https://github.com/nabaraj/100-Project-Ideas-for-Full-Stack,Project Ideas
"Ý tưởng phát triển Web",https://github.com/s-shemmee/Web-Dev-Projects-Idea,Project Ideas
"30 ngày học JavaScript",https://github.com/Asabeneh/30-Days-Of-JavaScript,Tutorial
"Trình duyệt Kagi",https://kagi.com/search?q=github+framework+gmae+engine,Search Engine
"DuckDuckGo",https://duckduckgo.com/,Search Engine
"Naver (Hàn Quốc)",https://www.naver.com/,Search Engine
"SearXNG (tìm kiếm riêng tư)",https://searx.bndkt.io/,Search Engine
"Baidu (Trung Quốc)",https://www.baidu.com/,Search Engine
"Startpage",https://www.startpage.com/,Search Engine
"Proxy danh sách",https://www.proxynova.com/proxy-server-list/,Proxy
"GitBook (tài liệu)",https://app.gitbook.com/,Documentation
"Miro (bảng vẽ, thiết kế)",https://miro.com/fr/,Productivity
"CheatSheetsHero",https://cheatsheetshero.com/,Cheat Sheet
"Ask Hacker",https://askhacker.com/,Community
"Roadmap phát triển",https://github.com/kamranahmedse/developer-roadmap,Roadmap
"Perplexity AI (tìm kiếm)",https://www.perplexity.ai/,Search Engine
"Perchance (AI Pixel Art)",https://perchance.org/ai-pixel-art-generator,Image Generator
"Sourcegraph (tìm mã nguồn)",https://sourcegraph.com,Code Search
"Chia sẻ game lậu (1)",https://www.lyzwlkj.vip/,Game (Unofficial)
"Chia sẻ game lậu (2)",https://all4vn.id.vn/,Game (Unofficial)
"Chia sẻ game lậu (3)",https://sourcegamepro.com/,Game (Unofficial)
"Chia sẻ game lậu (4)",https://chocode.vn/login.php,Game (Unofficial)
"Chia sẻ game (5)",https://chiasegame.com/,Game (Offline)
"Chia sẻ game lậu (6)",https://414jg.com/,Game (Unofficial)
"Link tài liệu chia sẻ (QQ Doc)",https://docs.qq.com/doc/DZXRJZHF4R09oUU1v,Resources
"Link tài liệu (Feishu)",https://sx3g2d5ir1n.feishu.cn/drive/folder/KVAsf0xQHlyMmYdRDH9ciUvRn9b,Resources
"Link tài nguyên (Trung Quốc)",https://ht2.ht2.ht2.cn/,Resources
"XMR-Stak (khai thác tiền mã hóa)",https://github.com/mazhar266/xmr-stak,Crypto
"Web3 Deep Learning",https://github.com/root-tanishq/web3-deep,Web3/AI
"Bitcoin Core",https://github.com/bitcoin/bitcoin,Blockchain
"DApp Learning DAO",https://github.com/Dapp-Learning-DAO/Dapp-Learning,Web3
"DeFi Bot",https://github.com/ExtropyIO/defi-bot,DeFi
"Catalyst (Secret Network)",https://github.com/scrtlabs/catalyst,Blockchain
"Auquan Toolbox (giao dịch)",https://github.com/Auquan/auquantoolbox,Algorithmic Trading
"Blockchain Reading List",https://github.com/reiver/blockchain-reading-list,Blockchain
"Chia Blockchain",https://github.com/Chia-Network/chia-blockchain,Blockchain
"Ethminer (khai thác Ethereum)",https://github.com/ethereum-mining/ethminer,Crypto
"AlgoTrading (Python)",https://github.com/ivopetiz/algotrading,Algorithmic Trading
"Crypto Chassis API",https://github.com/crypto-chassis/ccapi,Crypto API
"CCXT (giao dịch tiền mã hóa)",https://github.com/ccxt/ccxt,Crypto
"Alpaca Backtrader API",https://github.com/alpacahq/alpaca-backtrader-api,Algorithmic Trading
"Dune Spellbook (SQL, analytics)",https://github.com/duneanalytics/spellbook,Data Analytics
"Saleor (thương mại điện tử)",https://github.com/saleor,E-commerce
"FinMarketPy (phân tích tài chính)",https://github.com/cuemacro/finmarketpy,Finance
"Trading Strategies (amor71)",https://github.com/amor71/trading_strategies,Algorithmic Trading
"LiuAlgoTrader",https://github.com/amor71/LiuAlgoTrader,Algorithmic Trading
"Binance Trade Bot",https://github.com/ccxt/binance-trade-bot,Trading Bot